Pasture,Exclosure,Transect,Grazed,Ecologial Site,1989 Burn,1994 Burn,2017 Burn,2018 Burn,Species,YR2011,YR2014,YR2017,YR2020
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYCI,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYPA,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYPH,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYTO,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MAMM,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MIBI,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MUAR,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MUPO,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPAC,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPAR,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPEN,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPFU,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPLE,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPSP,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPVE,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OTHERPG,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OTHSHRUB,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,PAMU,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,PECI,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,SEMA,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,SIHY,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,SPOR,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,YUEL,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ZIOB,0,0,0,0
4,11,G1,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ZIPU,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ACAN,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ACCO,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ACGR,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,AGAV,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ALWR,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ANBA,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,APTE,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ARIS,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ATCA,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ATCO,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BABR,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BACC,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BARA,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BASA,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOCH,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOCU,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOER,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOFI,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOHI,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BORO,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CAAR,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CEFL,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CEMI,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CEPA,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,COPA,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CORO,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,DICA,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ECHI,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ENDE,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ENFR,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,EPTR,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ERIN,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ERIO,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ERPU,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ERWR,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,FEWI,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,FOSP,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,FRAM,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,GUSA,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HALA,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HASP,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HECO,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HIBE,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HIBI,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,JAGR,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,KRGR,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,KRPA,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LECO,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LEDU,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYAN,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYCI,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYPA,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYPH,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYTO,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MAMM,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MIBI,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MUAR,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MUPO,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPAC,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPAR,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPEN,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPFU,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPLE,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPSP,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPVE,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OTHERPG,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OTHSHRUB,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,PAMU,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,PECI,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,SEMA,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,SIHY,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,SPOR,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,YUEL,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ZIOB,0,0,0,0
4,11,G2,Yes,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ZIPU,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ACAN,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ACCO,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ACGR,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,AGAV,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ALWR,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ANBA,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,APTE,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ARIS,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ATCA,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ATCO,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BABR,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BACC,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BARA,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BASA,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOCH,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOCU,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOER,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOFI,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOHI,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BORO,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CAAR,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CEFL,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CEMI,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CEPA,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,COPA,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CORO,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,DICA,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ECHI,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ENDE,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ENFR,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,EPTR,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ERIN,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ERIO,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ERPU,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ERWR,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,FEWI,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,FOSP,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,FRAM,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,GUSA,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HALA,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HASP,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HECO,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HIBE,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HIBI,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,JAGR,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,KRGR,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,KRPA,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LECO,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LEDU,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYAN,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYCI,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYPA,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYPH,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYTO,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MAMM,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MIBI,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MUAR,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MUPO,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPAC,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPAR,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPEN,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPFU,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPLE,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPSP,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPVE,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OTHERPG,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OTHSHRUB,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,PAMU,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,PECI,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,SEMA,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,SIHY,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,SPOR,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,YUEL,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ZIOB,0,0,0,0
4,11,U1,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ZIPU,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ACAN,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ACCO,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ACGR,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,AGAV,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ALWR,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ANBA,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,APTE,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ARIS,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ATCA,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ATCO,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BABR,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BACC,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BARA,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BASA,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOCH,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOCU,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOER,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOFI,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BOHI,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,BORO,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CAAR,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CEFL,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CEMI,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CEPA,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,COPA,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,CORO,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,DICA,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ECHI,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ENDE,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ENFR,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,EPTR,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ERIN,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ERIO,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ERPU,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ERWR,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,FEWI,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,FOSP,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,FRAM,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HALA,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HASP,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HECO,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HIBE,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,HIBI,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,JAGR,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,KRGR,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,KRPA,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LECO,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LEDU,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYAN,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYCI,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYPA,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYPH,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,LYTO,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MAMM,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MIBI,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MUAR,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,MUPO,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPAC,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPAR,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPEN,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPFU,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPLE,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPSP,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OPVE,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OTHERPG,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,OTHSHRUB,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,PAMU,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,PECI,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,SEMA,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,SIHY,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,SPOR,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,YUEL,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ZIOB,0,0,0,0
4,11,U2,No,"LU 12-16"" Pz, Whitehouse Soil",No,No,No,No,ZIPU,0,0,0,0
5 Mid,12,G1,Yes,"SLU 10-13"" Pz, Tubac Soil",No,No,No,No,ACAN,0,0,0,0
5 Mid,12,G1,Yes,"SLU 10-13"" Pz, Tubac Soil",No,No,No,No,ACCO,0,0,0,0
5 Mid,12,G1,Yes,"SLU 10-13"" Pz, Tubac Soil",No,No,No,No,ACGR,0,0,0,0
5 Mid,12,G1,Yes,"SLU 10-13"" Pz, Tubac Soil",No,No,No,No,AGAV,0,0,0,0
5 Mid,12,G1,Yes,"SLU 10-13"" Pz, Tubac Soil",No,No,No,No,ALWR,0,0,0,0
5 Mid,12,G1,Yes,"SLU 10-13"" Pz, Tubac Soil",No,No,No,No,ANBA,0,0,0,0
5 Mid,12,G1,Yes,"SLU 10-13"" Pz, Tubac Soil",No,No,No,No,APTE,0,0,0,0
5 Mid,12,G1,Yes,"SLU 10-13"" Pz, Tubac Soil",No,No,No,No,ATCA,0,0,0,0
5 Mid,12,G1,Yes,"SLU 10-13"" Pz, Tubac Soil",No,No,No,No,ATCO,0,0,0,0
